part_id,category,part_num,tags
acc_10,acc,10,acc
acc_11,acc,11,acc
acc_12,acc,12,acc
acc_13,acc,13,acc
acc_14,acc,14,acc
acc_15,acc,15,acc
acc_16,acc,16,acc
acc_17,acc,17,acc
acc_18,acc,18,acc
acc_19,acc,19,acc
acc_20,acc,20,acc
acc_21,acc,21,acc
acc_22,acc,22,acc
acc_23,acc,23,acc
acc_24,acc,24,acc
beard_10,beard,10,beard
beard_11,beard,11,beard
beard_12,beard,12,beard
beard_13,beard,13,beard
beard_14,beard,14,beard
ear_10,ear,10,ear
ear_11,ear,11,ear
ear_12,ear,12,ear
ear_13,ear,13,ear
ear_14,ear,14,ear
ear_15,ear,15,ear
ear_16,ear,16,ear
ear_17,ear,17,ear
ear_18,ear,18,ear
ear_19,ear,19,ear
ear_20,ear,20,ear
ear_21,ear,21,ear
ear_22,ear,22,ear
ear_23,ear,23,ear
ear_24,ear,24,ear
ear_25,ear,25,ear
ear_26,ear,26,ear
ear_27,ear,27,ear
ear_28,ear,28,ear
ear_29,ear,29,ear
ear_30,ear,30,ear
ear_31,ear,31,ear
extras_10,extras,10,extras
extras_11,extras,11,extras
extras_12,extras,12,extras
eye_10,eye,10,eye
eye_11,eye,11,eye
eye_12,eye,12,eye
eye_13,eye,13,eye
eye_14,eye,14,eye
eye_15,eye,15,eye
eye_16,eye,16,eye
eye_17,eye,17,eye
eye_18,eye,18,eye
eye_19,eye,19,eye
eye_20,eye,20,eye
eye_21,eye,21,eye
eye_22,eye,22,eye
eye_23,eye,23,eye
eye_24,eye,24,eye
eye_25,eye,25,eye
eye_26,eye,26,eye
eye_27,eye,27,eye
eye_28,eye,28,eye
eye_29,eye,29,eye
eye_30,eye,30,eye
eye_31,eye,31,eye
eye_32,eye,32,eye
eye_33,eye,33,eye
eye_34,eye,34,eye
eye_35,eye,35,eye
eye_36,eye,36,eye
eye_37,eye,37,eye
eye_38,eye,38,eye
eye_39,eye,39,eye
eye_40,eye,40,eye
eye_41,eye,41,eye
eye_42,eye,42,eye
eye_43,eye,43,eye
